filename,width,height,class,xmin,ymin,xmax,ymax
pin_A_529.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_529.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_148.jpg,1080,1920,Pin_A,364,616,756,912
pin_A_214.jpg,1080,1920,Pin_A,59,602,947,1156
pin_A_290.jpg,1080,1920,Pin_A,81,636,903,1164
pin_A_15.jpg,1080,1920,Pin_A,338,623,705,898
pin_A_500.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_500.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_286.jpg,1080,1920,Pin_A,49,646,937,1200
pin_A_431.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_436.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_93.jpg,1080,1920,Pin_A,368,763,715,1036
pin_A_8.jpg,1080,1920,Pin_A,361,618,713,898
pin_A_147.jpg,1080,1920,Pin_A,366,620,758,916
pin_A_354.jpg,1080,1920,Pin_A,382,820,694,1063
pin_A_117.jpg,1080,1920,Pin_A,402,534,794,830
pin_A_537.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_537.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_97.jpg,1080,1920,Pin_A,368,763,715,1036
pin_A_64.jpg,1080,1920,Pin_A,332,728,694,999
pin_A_153.jpg,1080,1920,Pin_A,321,634,783,928
pin_A_332.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_192.jpg,1080,1920,Pin_A,269,662,685,960
pin_A_140.jpg,1080,1920,Pin_A,376,604,768,900
pin_A_561.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_561.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_363.jpg,1080,1920,Pin_A,354,826,666,1069
pin_A_413.jpg,1080,1920,Pin_A,297,654,745,962
pin_A_246.jpg,1080,1920,Pin_A,95,654,983,1208
pin_A_463.jpg,1080,1920,Pin_A,339,704,787,1012
pin_A_377.jpg,1080,1920,Pin_A,354,826,666,1069
pin_A_507.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_507.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_95.jpg,1080,1920,Pin_A,368,763,715,1036
pin_A_30.jpg,1080,1920,Pin_A,326,648,686,925
pin_A_154.jpg,1080,1920,Pin_A,295,636,757,930
pin_A_67.jpg,1080,1920,Pin_A,331,731,689,1005
pin_A_16.jpg,1080,1920,Pin_A,340,632,707,901
pin_A_124.jpg,1080,1920,Pin_A,390,546,782,842
pin_A_594.jpg,1080,1920,Pin_A,123,762,487,1012
pin_A_594.jpg,1080,1920,Pin_A,541,766,905,1016
pin_A_506.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_506.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_125.jpg,1080,1920,Pin_A,390,546,782,842
pin_A_494.jpg,1080,1920,Pin_A,283,732,731,1040
pin_A_185.jpg,1080,1920,Pin_A,259,662,675,960
pin_A_249.jpg,1080,1920,Pin_A,95,654,983,1208
pin_A_347.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_25.jpg,1080,1920,Pin_A,327,640,688,924
pin_A_295.jpg,1080,1920,Pin_A,81,636,903,1164
pin_A_126.jpg,1080,1920,Pin_A,386,560,778,856
pin_A_409.jpg,1080,1920,Pin_A,297,654,745,962
pin_A_211.jpg,1080,1920,Pin_A,59,602,947,1156
pin_A_112.jpg,1080,1920,Pin_A,398,514,790,810
pin_A_342.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_61.jpg,1080,1920,Pin_A,332,727,686,990
pin_A_115.jpg,1080,1920,Pin_A,404,514,796,810
pin_A_345.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_292.jpg,1080,1920,Pin_A,81,636,903,1164
pin_A_245.jpg,1080,1920,Pin_A,95,654,983,1208
pin_A_582.jpg,1080,1920,Pin_A,123,762,487,1012
pin_A_582.jpg,1080,1920,Pin_A,541,766,905,1016
pin_A_571.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_571.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_259.jpg,1080,1920,Pin_A,63,660,951,1214
pin_A_498.jpg,1080,1920,Pin_A,283,732,731,1040
pin_A_574.jpg,1080,1920,Pin_A,139,754,503,1004
pin_A_574.jpg,1080,1920,Pin_A,569,758,933,1008
pin_A_127.jpg,1080,1920,Pin_A,378,574,770,870
pin_A_279.jpg,1080,1920,Pin_A,49,646,937,1200
pin_A_565.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_565.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_481.jpg,1080,1920,Pin_A,307,716,755,1024
pin_A_514.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_514.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_182.jpg,1080,1920,Pin_A,225,652,687,946
pin_A_102.jpg,1080,1920,Pin_A,454,464,846,760
pin_A_98.jpg,1080,1920,Pin_A,368,763,715,1036
pin_A_71.jpg,1080,1920,Pin_A,347,731,697,1015
pin_A_171.jpg,1080,1920,Pin_A,223,660,685,954
pin_A_337.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_141.jpg,1080,1920,Pin_A,376,604,768,900
pin_A_349.jpg,1080,1920,Pin_A,382,820,694,1063
pin_A_525.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_525.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_260.jpg,1080,1920,Pin_A,63,660,951,1214
pin_A_591.jpg,1080,1920,Pin_A,123,762,487,1012
pin_A_591.jpg,1080,1920,Pin_A,541,766,905,1016
pin_A_389.jpg,1080,1920,Pin_A,382,826,694,1069
pin_A_28.jpg,1080,1920,Pin_A,313,643,687,919
pin_A_58.jpg,1080,1920,Pin_A,332,722,678,991
pin_A_51.jpg,1080,1920,Pin_A,328,715,675,973
pin_A_470.jpg,1080,1920,Pin_A,315,706,763,1014
pin_A_0.jpg,1080,1920,Pin_A,333,611,722,871
pin_A_212.jpg,1080,1920,Pin_A,59,602,947,1156
pin_A_72.jpg,1080,1920,Pin_A,330,732,700,1013
pin_A_497.jpg,1080,1920,Pin_A,283,732,731,1040
pin_A_46.jpg,1080,1920,Pin_A,306,694,680,962
pin_A_410.jpg,1080,1920,Pin_A,297,654,745,962
pin_A_557.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_557.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_452.jpg,1080,1920,Pin_A,311,670,759,978
pin_A_355.jpg,1080,1920,Pin_A,382,820,694,1063
pin_A_459.jpg,1080,1920,Pin_A,331,684,779,992
pin_A_499.jpg,1080,1920,Pin_A,283,732,731,1040
pin_A_419.jpg,1080,1920,Pin_A,297,654,745,962
pin_A_448.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_454.jpg,1080,1920,Pin_A,311,670,759,978
pin_A_4.jpg,1080,1920,Pin_A,319,622,737,882
pin_A_65.jpg,1080,1920,Pin_A,333,727,688,1004
pin_A_284.jpg,1080,1920,Pin_A,49,646,937,1200
pin_A_231.jpg,1080,1920,Pin_A,69,648,957,1202
pin_A_266.jpg,1080,1920,Pin_A,63,660,951,1214
pin_A_364.jpg,1080,1920,Pin_A,354,826,666,1069
pin_A_48.jpg,1080,1920,Pin_A,314,699,681,965
pin_A_551.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_551.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_190.jpg,1080,1920,Pin_A,269,662,685,960
pin_A_435.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_251.jpg,1080,1920,Pin_A,95,654,983,1208
pin_A_438.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_487.jpg,1080,1920,Pin_A,301,720,749,1028
pin_A_516.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_516.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_130.jpg,1080,1920,Pin_A,378,574,770,870
pin_A_66.jpg,1080,1920,Pin_A,329,734,689,996
pin_A_37.jpg,1080,1920,Pin_A,313,661,684,942
pin_A_327.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_156.jpg,1080,1920,Pin_A,295,636,757,930
pin_A_549.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_549.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_270.jpg,1080,1920,Pin_A,63,660,951,1214
pin_A_581.jpg,1080,1920,Pin_A,123,762,487,1012
pin_A_581.jpg,1080,1920,Pin_A,541,766,905,1016
pin_A_298.jpg,1080,1920,Pin_A,91,622,913,1150
pin_A_104.jpg,1080,1920,Pin_A,418,466,810,762
pin_A_505.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_505.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_179.jpg,1080,1920,Pin_A,209,666,671,960
pin_A_94.jpg,1080,1920,Pin_A,368,763,715,1036
pin_A_330.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_353.jpg,1080,1920,Pin_A,382,820,694,1063
pin_A_196.jpg,1080,1920,Pin_A,269,662,685,960
pin_A_145.jpg,1080,1920,Pin_A,368,614,760,910
pin_A_9.jpg,1080,1920,Pin_A,351,624,705,912
pin_A_250.jpg,1080,1920,Pin_A,95,654,983,1208
pin_A_567.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_567.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_321.jpg,1080,1920,Pin_A,376,844,688,1087
pin_A_161.jpg,1080,1920,Pin_A,285,636,747,930
pin_A_408.jpg,1080,1920,Pin_A,297,654,745,962
pin_A_210.jpg,1080,1920,Pin_A,59,602,947,1156
pin_A_26.jpg,1080,1920,Pin_A,332,633,684,922
pin_A_187.jpg,1080,1920,Pin_A,269,662,685,960
pin_A_75.jpg,1080,1920,Pin_A,356,745,702,1020
pin_A_395.jpg,1080,1920,Pin_A,382,826,694,1069
pin_A_301.jpg,1080,1920,Pin_A,350,846,662,1089
pin_A_175.jpg,1080,1920,Pin_A,219,664,681,958
pin_A_412.jpg,1080,1920,Pin_A,297,654,745,962
pin_A_6.jpg,1080,1920,Pin_A,329,624,713,878
pin_A_180.jpg,1080,1920,Pin_A,221,664,683,958
pin_A_425.jpg,1080,1920,Pin_A,293,668,741,976
pin_A_172.jpg,1080,1920,Pin_A,223,662,685,956
pin_A_521.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_521.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_215.jpg,1080,1920,Pin_A,59,602,947,1156
pin_A_164.jpg,1080,1920,Pin_A,271,640,733,934
pin_A_226.jpg,1080,1920,Pin_A,73,640,961,1194
pin_A_276.jpg,1080,1920,Pin_A,63,660,951,1214
pin_A_578.jpg,1080,1920,Pin_A,139,754,503,1004
pin_A_578.jpg,1080,1920,Pin_A,569,758,933,1008
pin_A_262.jpg,1080,1920,Pin_A,63,660,951,1214
pin_A_471.jpg,1080,1920,Pin_A,315,706,763,1014
pin_A_44.jpg,1080,1920,Pin_A,331,687,679,956
pin_A_173.jpg,1080,1920,Pin_A,223,662,685,956
pin_A_39.jpg,1080,1920,Pin_A,319,663,682,944
pin_A_335.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_520.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_520.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_388.jpg,1080,1920,Pin_A,382,826,694,1069
pin_A_133.jpg,1080,1920,Pin_A,378,582,770,878
pin_A_96.jpg,1080,1920,Pin_A,368,763,715,1036
pin_A_376.jpg,1080,1920,Pin_A,354,826,666,1069
pin_A_222.jpg,1080,1920,Pin_A,71,622,959,1176
pin_A_10.jpg,1080,1920,Pin_A,361,614,711,896
pin_A_439.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_538.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_538.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_88.jpg,1080,1920,Pin_A,362,747,713,1019
pin_A_305.jpg,1080,1920,Pin_A,350,846,662,1089
pin_A_515.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_515.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_197.jpg,1080,1920,Pin_A,269,662,685,960
pin_A_382.jpg,1080,1920,Pin_A,382,826,694,1069
pin_A_217.jpg,1080,1920,Pin_A,59,602,947,1156
pin_A_107.jpg,1080,1920,Pin_A,398,484,790,780
pin_A_27.jpg,1080,1920,Pin_A,332,639,688,917
pin_A_291.jpg,1080,1920,Pin_A,81,636,903,1164
pin_A_492.jpg,1080,1920,Pin_A,283,732,731,1040
pin_A_189.jpg,1080,1920,Pin_A,269,662,685,960
pin_A_255.jpg,1080,1920,Pin_A,91,660,979,1214
pin_A_38.jpg,1080,1920,Pin_A,308,664,686,936
pin_A_356.jpg,1080,1920,Pin_A,382,820,694,1063
pin_A_120.jpg,1080,1920,Pin_A,400,538,792,834
pin_A_139.jpg,1080,1920,Pin_A,376,604,768,900
pin_A_253.jpg,1080,1920,Pin_A,95,654,983,1208
pin_A_296.jpg,1080,1920,Pin_A,91,622,913,1150
pin_A_143.jpg,1080,1920,Pin_A,376,604,768,900
pin_A_432.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_401.jpg,1080,1920,Pin_A,289,662,753,982
pin_A_451.jpg,1080,1920,Pin_A,311,670,759,978
pin_A_402.jpg,1080,1920,Pin_A,289,662,753,982
pin_A_252.jpg,1080,1920,Pin_A,95,654,983,1208
pin_A_162.jpg,1080,1920,Pin_A,285,636,747,930
pin_A_485.jpg,1080,1920,Pin_A,301,720,749,1028
pin_A_400.jpg,1080,1920,Pin_A,289,662,753,982
pin_A_426.jpg,1080,1920,Pin_A,293,668,741,976
pin_A_440.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_272.jpg,1080,1920,Pin_A,63,660,951,1214
pin_A_165.jpg,1080,1920,Pin_A,271,640,733,934
pin_A_307.jpg,1080,1920,Pin_A,350,846,662,1089
pin_A_480.jpg,1080,1920,Pin_A,307,716,755,1024
pin_A_554.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_554.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_77.jpg,1080,1920,Pin_A,358,751,700,1014
pin_A_523.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_523.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_445.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_57.jpg,1080,1920,Pin_A,334,721,682,987
pin_A_430.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_341.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_45.jpg,1080,1920,Pin_A,321,690,679,959
pin_A_275.jpg,1080,1920,Pin_A,63,660,951,1214
pin_A_81.jpg,1080,1920,Pin_A,345,747,700,1016
pin_A_544.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_544.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_62.jpg,1080,1920,Pin_A,334,734,693,993
pin_A_132.jpg,1080,1920,Pin_A,378,582,770,878
pin_A_359.jpg,1080,1920,Pin_A,354,826,666,1069
pin_A_316.jpg,1080,1920,Pin_A,376,844,688,1087
pin_A_170.jpg,1080,1920,Pin_A,241,648,703,942
pin_A_414.jpg,1080,1920,Pin_A,297,654,745,962
pin_A_109.jpg,1080,1920,Pin_A,400,486,792,782
pin_A_304.jpg,1080,1920,Pin_A,350,846,662,1089
pin_A_378.jpg,1080,1920,Pin_A,354,826,666,1069
pin_A_562.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_562.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_530.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_530.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_443.jpg,1080,1920,Pin_A,309,670,757,978
pin_A_553.jpg,1080,1920,Pin_A,155,750,519,1000
pin_A_553.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_532.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_532.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_79.jpg,1080,1920,Pin_A,358,750,707,1021
pin_A_129.jpg,1080,1920,Pin_A,378,574,770,870
pin_A_336.jpg,1080,1920,Pin_A,398,830,710,1073
pin_A_483.jpg,1080,1920,Pin_A,301,720,749,1028
pin_A_391.jpg,1080,1920,Pin_A,382,826,694,1069
pin_A_138.jpg,1080,1920,Pin_A,376,604,768,900
pin_A_306.jpg,1080,1920,Pin_A,350,846,662,1089
pin_A_137.jpg,1080,1920,Pin_A,376,604,768,900
pin_A_263.jpg,1080,1920,Pin_A,63,660,951,1214
pin_A_479.jpg,1080,1920,Pin_A,307,716,755,1024
pin_A_461.jpg,1080,1920,Pin_A,325,690,773,998
pin_A_56.jpg,1080,1920,Pin_A,342,717,688,985
pin_A_142.jpg,1080,1920,Pin_A,376,604,768,900
pin_A_427.jpg,1080,1920,Pin_A,293,668,741,976
pin_A_82.jpg,1080,1920,Pin_A,338,748,701,1027
pin_A_198.jpg,1080,1920,Pin_A,269,662,685,960
pin_A_404.jpg,1080,1920,Pin_A,297,654,745,962
pin_A_519.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_519.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_512.jpg,1080,1920,Pin_A,137,750,501,1000
pin_A_512.jpg,1080,1920,Pin_A,589,748,953,998
pin_A_314.jpg,1080,1920,Pin_A,372,844,684,1087
pin_A_184.jpg,1080,1920,Pin_A,259,662,675,960
pin_A_455.jpg,1080,1920,Pin_A,335,666,783,974
pin_A_136.jpg,1080,1920,Pin_A,378,582,770,878
pin_A_573.jpg,1080,1920,Pin_A,139,754,503,1004
pin_A_573.jpg,1080,1920,Pin_A,569,758,933,1008
